Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    POSY            reduce using rule 8 (statement -> def_statement .)
    USECOLOR        reduce using rule 8 (statement -> def_statement .)
    DOWN            reduce using rule 8 (statement -> def_statement .)
    UP              reduce using rule 8 (statement -> def_statement .)
    BEGINNING       reduce using rule 8 (statement -> def_statement .)
    FOR             reduce using rule 8 (statement -> def_statement .)
    CASE            reduce using rule 8 (statement -> def_statement .)
    REPEAT          reduce using rule 8 (statement -> def_statement .)
    WHILE           reduce using rule 8 (statement -> def_statement .)
    $end            reduce using rule 8 (statement -> def_statement .)
    RPAREN          reduce using rule 8 (statement -> def_statement .)
    COMMA           reduce using rule 8 (statement -> def_statement .)
    RBRACKET        reduce using rule 8 (statement -> def_statement .)


state 7

    (9) statement -> put_statement .

    SEMI            reduce using rule 9 (statement -> put_statement .)
    EQUAL           reduce using rule 9 (statement -> put_statement .)
    AND             reduce using rule 9 (statement -> put_statement .)
    OR              reduce using rule 9 (statement -> put_statement .)
    GREATER         reduce using rule 9 (statement -> put_statement .)
    SMALLER         reduce using rule 9 (statement -> put_statement .)
    SUBSTR          reduce using rule 9 (statement -> put_statement .)
    RANDOM          reduce using rule 9 (statement -> put_statement .)
    MULT            reduce using rule 9 (statement -> put_statement .)
    DIV             reduce using rule 9 (statement -> put_statement .)
    SUM             reduce using rule 9 (statement -> put_statement .)
    LPAREN          reduce using rule 9 (statement -> put_statement .)
    BOOLEAN         reduce using rule 9 (statement -> put_statement .)
    NUMBER          reduce using rule 9 (statement -> put_statement .)
    ID              reduce using rule 9 (statement -> put_statement .)
    PROC            reduce using rule 9 (statement -> put_statement .)
    CALL            reduce using rule 9 (statement -> put_statement .)
    DEF             reduce using rule 9 (statement -> put_statement .)
    PUT             reduce using rule 9 (statement -> put_statement .)
    ADD             reduce using rule 9 (statement -> put_statement .)
    CONTINUEUP      reduce using rule 9 (statement -> put_statement .)
    CONTINUEDOWN    reduce using rule 9 (statement -> put_statement .)
    CONTINUERIGHT   reduce using rule 9 (statement -> put_statement .)
    CONTINUELEFT    reduce using rule 9 (statement -> put_statement .)
    TURNRIGHT       reduce using rule 9 (statement -> put_statement .)
    TURNLEFT        reduce using rule 9 (statement -> put_statement .)
    POS             reduce using rule 9 (statement -> put_statement .)
    POSX            reduce using rule 9 (statement -> put_statement .)
    POSY            reduce using rule 9 (statement -> put_statement .)
    USECOLOR        reduce using rule 9 (statement -> put_statement .)
    DOWN            reduce using rule 9 (statement -> put_statement .)
    UP              reduce using rule 9 (statement -> put_statement .)
    BEGINNING       reduce using rule 9 (statement -> put_statement .)
    FOR             reduce using rule 9 (statement -> put_statement .)
    CASE            reduce using rule 9 (statement -> put_statement .)
    REPEAT          reduce using rule 9 (statement -> put_statement .)
    WHILE           reduce using rule 9 (statement -> put_statement .)
    $end            reduce using rule 9 (statement -> put_statement .)
    RPAREN          reduce using rule 9 (statement -> put_statement .)
    COMMA           reduce using rule 9 (statement -> put_statement .)
    RBRACKET        reduce using rule 9 (statement -> put_statement .)


state 8

    (10) statement -> add_statement .

    SEMI            reduce using rule 10 (statement -> add_statement .)
    EQUAL           reduce using rule 10 (statement -> add_statement .)
    AND             reduce using rule 10 (statement -> add_statement .)
    OR              reduce using rule 10 (statement -> add_statement .)
    GREATER         reduce using rule 10 (statement -> add_statement .)
    SMALLER         reduce using rule 10 (statement -> add_statement .)
    SUBSTR          reduce using rule 10 (statement -> add_statement .)
    RANDOM          reduce using rule 10 (statement -> add_statement .)
    MULT            reduce using rule 10 (statement -> add_statement .)
    DIV             reduce using rule 10 (statement -> add_statement .)
    SUM             reduce using rule 10 (statement -> add_statement .)
    LPAREN          reduce using rule 10 (statement -> add_statement .)
    BOOLEAN         reduce using rule 10 (statement -> add_statement .)
    NUMBER          reduce using rule 10 (statement -> add_statement .)
    ID              reduce using rule 10 (statement -> add_statement .)
    PROC            reduce using rule 10 (statement -> add_statement .)
    CALL            reduce using rule 10 (statement -> add_statement .)
    DEF             reduce using rule 10 (statement -> add_statement .)
    PUT             reduce using rule 10 (statement -> add_statement .)
    ADD             reduce using rule 10 (statement -> add_statement .)
    CONTINUEUP      reduce using rule 10 (statement -> add_statement .)
    CONTINUEDOWN    reduce using rule 10 (statement -> add_statement .)
    CONTINUERIGHT   reduce using rule 10 (statement -> add_statement .)
    CONTINUELEFT    reduce using rule 10 (statement -> add_statement .)
    TURNRIGHT       reduce using rule 10 (statement -> add_statement .)
    TURNLEFT        reduce using rule 10 (statement -> add_statement .)
    POS             reduce using rule 10 (statement -> add_statement .)
    POSX            reduce using rule 10 (statement -> add_statement .)
    POSY            reduce using rule 10 (statement -> add_statement .)
    USECOLOR        reduce using rule 10 (statement -> add_statement .)
    DOWN            reduce using rule 10 (statement -> add_statement .)
    UP              reduce using rule 10 (statement -> add_statement .)
    BEGINNING       reduce using rule 10 (statement -> add_statement .)
    FOR             reduce using rule 10 (statement -> add_statement .)
    CASE            reduce using rule 10 (statement -> add_statement .)
    REPEAT          reduce using rule 10 (statement -> add_statement .)
    WHILE           reduce using rule 10 (statement -> add_statement .)
    $end            reduce using rule 10 (statement -> add_statement .)
    RPAREN          reduce using rule 10 (statement -> add_statement .)
    COMMA           reduce using rule 10 (statement -> add_statement .)
    RBRACKET        reduce using rule 10 (statement -> add_statement .)


state 9

    (11) statement -> continueup_statement .

    SEMI            reduce using rule 11 (statement -> continueup_statement .)
    EQUAL           reduce using rule 11 (statement -> continueup_statement .)
    AND             reduce using rule 11 (statement -> continueup_statement .)
    OR              reduce using rule 11 (statement -> continueup_statement .)
    GREATER         reduce using rule 11 (statement -> continueup_statement .)
    SMALLER         reduce using rule 11 (statement -> continueup_statement .)
    SUBSTR          reduce using rule 11 (statement -> continueup_statement .)
    RANDOM          reduce using rule 11 (statement -> continueup_statement .)
    MULT            reduce using rule 11 (statement -> continueup_statement .)
    DIV             reduce using rule 11 (statement -> continueup_statement .)
    SUM             reduce using rule 11 (statement -> continueup_statement .)
    LPAREN          reduce using rule 11 (statement -> continueup_statement .)
    BOOLEAN         reduce using rule 11 (statement -> continueup_statement .)
    NUMBER          reduce using rule 11 (statement -> continueup_statement .)
    ID              reduce using rule 11 (statement -> continueup_statement .)
    PROC            reduce using rule 11 (statement -> continueup_statement .)
    CALL            reduce using rule 11 (statement -> continueup_statement .)
    DEF             reduce using rule 11 (statement -> continueup_statement .)
    PUT             reduce using rule 11 (statement -> continueup_statement .)
    ADD             reduce using rule 11 (statement -> continueup_statement .)
    CONTINUEUP      reduce using rule 11 (statement -> continueup_statement .)
    CONTINUEDOWN    reduce using rule 11 (statement -> continueup_statement .)
    CONTINUERIGHT   reduce using rule 11 (statement -> continueup_statement .)
    CONTINUELEFT    reduce using rule 11 (statement -> continueup_statement .)
    TURNRIGHT       reduce using rule 11 (statement -> continueup_statement .)
    TURNLEFT        reduce using rule 11 (statement -> continueup_statement .)
    POS             reduce using rule 11 (statement -> continueup_statement .)
    POSX            reduce using rule 11 (statement -> continueup_statement .)
    POSY            reduce using rule 11 (statement -> continueup_statement .)
    USECOLOR        reduce using rule 11 (statement -> continueup_statement .)
    DOWN            reduce using rule 11 (statement -> continueup_statement .)
    UP              reduce using rule 11 (statement -> continueup_statement .)
